Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
52.24100015916259,6.774984170449905,77.43507608373943,44.138884824796335,7.080839283537266,60.48171316830889,97.89350499767268,3.138101001759519,64.24516611425885,25.979590926267527,75.09321186320648,4.701500923974167
87.99780063469751,12.136809698369344,34.292063253605754,7.835968739625732,61.087846123434645,28.677437443166585,22.347101582503626,82.8285539831398,23.77214862379934,50.66004326911108,29.698311004153922,59.16960941983598
24.19925101549836,86.97858585893097,60.53341282424826,78.97843057748727,29.42154281111581,21.135666328522174,84.91849890360749,0.32208963284869885,54.99341866771573,33.50097881575865,82.56756036214206,68.89927078096592
97.9860259997677,30.200518612922956,86.47916122858823,44.214010625737124,68.96391538751729,54.57427249607636,88.0952694548958,34.86310573104803,45.99701524615208,54.474597352671196,4.6130086514909685,87.31463237222853
28.95187996648245,49.06546841027976,93.64057202202464,23.807033160569024,68.11983372326638,2.3338777513814524,21.606789902233626,0.7256801057837547,34.85843102889894,36.99325078428536,95.44461326699036,33.80305436084823
30.010490527272214,29.937432098539098,35.376097460831005,54.40217897609193,61.84443114940359,35.05520351963995,73.18655546495009,39.42078924564577,36.03535780487551,91.42400734431688,98.7975377123504,95.63381597542843
74.37870954342124,80.29385617038653,41.34029868194647,68.47893838806101,96.3159060476852,78.94241709002301,89.02021746410423,97.89511872455786,80.53744156398632,18.4580568731301,20.56927909736729,55.51887868303653
64.45834156722077,40.067385942381115,89.19147981257424,94.76718058668129,86.11319210732103,2.7256713223387963,14.056588433647942,0.6300353152642324,91.18453898872374,59.15996370409269,97.28901506715752,97.0924405480808
35.161924006314585,77.63665155793943,9.206077613482277,24.06657928396293,12.571928457270998,33.24218457520174,87.25345143898495,75.48095978254676,1.0094675003839426,7.2915785349409346,98.28897412255063,66.51248627925838
32.569687999885446,65.98431701530686,26.219328342315308,1.3964918223555833,35.969307027712496,36.24635249691905,72.8433691834319,78.20567751145539,86.49547929414881,7.0123769289998865,16.823655356047308,80.58357101226325
22.409044408456534,81.95791168944076,80.60513931173988,70.9853108545464,44.94419488850588,32.71119350864456,45.38768474708055,15.160954926846449,11.600627561332299,52.70633958591645,71.51393801875905,44.55615653135037
43.92935745005505,70.45011587232023,21.659039095006428,99.66634941080916,35.6174557673771,6.727377666751611,75.44468047233354,30.56327367208317,94.92850832700191,95.42148783253288,34.53538851171184,57.21351169944621
79.78686859560837,25.112151923753935,78.79913119658255,92.7887717623358,13.357945389860404,3.65164078721093,36.53799052920347,11.589748949531408,11.94905018979343,86.67656397103298,17.056379722975056,39.09769630292257
63.17768262780693,61.165428510080545,97.72301437060925,31.29317423039286,38.33571583213917,93.61290827347102,56.185008634768366,85.95525937747726,65.3939794342428,62.37979681974301,48.844025212649896,40.58332235027161
55.363065032884506,34.032025376539956,64.33391017793,28.68408682874839,87.9237277712383,89.59767620413068,85.03266426536914,90.2977147761509,85.66223265046597,98.7177345017418,90.50741186642311,83.46142181741936
78.42279013580225,72.53921666215665,41.52382505150298,29.468356895241087,91.2278216982309,17.114092433016292,37.33609454649907,92.80114158982433,43.742823077212435,78.91724387250693,72.04141237992683,16.497255836988
24.6018824901702,92.54245751401226,23.838274314032105,73.29277658652234,87.87382371019444,27.01868772546868,75.57683673457281,56.259578823695556,49.481899286530194,72.08426774359073,4.466113954214778,2.6655633398832146
65.06881498582008,64.22968385057732,26.322168174755422,23.263721365199743,7.28078847687369,6.428956293161924,37.71748619492812,79.43832079005894,5.907454445358329,23.119289518769847,6.98210436566341,76.31654632835357
40.22482775307201,30.531145069621303,95.57191972534216,16.9349259467483,40.3079711637219,4.460499412802655,72.72780442313115,42.980643247631,9.908306179831127,65.08632475754398,8.230925335567928,4.175630453601952
69.51465137312826,27.985377720560468,68.97138415509691,57.15033685685942,90.86850113205699,56.93195443556035,27.74251496824911,88.85919658555822,29.17952569491129,19.095586550017142,56.43160735386532,86.87954813257385
